/var/spool/slurmd/job850537/slurm_script: line 7: gpu1-diku-image: command not found
2
2019-03-23 16:01:27.185105: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-23 16:01:27.981428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:82:00.0
totalMemory: 11.93GiB freeMemory: 11.81GiB
2019-03-23 16:01:27.981479: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-03-23 16:01:28.352427: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-23 16:01:28.352465: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-03-23 16:01:28.352472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-03-23 16:01:28.352771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11431 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:82:00.0, compute capability: 5.2)
train seq shape (13936, 880)
Parameters:: num_cells: 32 num_samples: 13936 embedding_size: 100 epochs: 5 batch_size: 1
Epoch 1/5

    1/13936 [..............................] - ETA: 16:31:25 - loss: 0.6937 - acc: 0.4761
    2/13936 [..............................] - ETA: 10:22:35 - loss: 0.6935 - acc: 0.4864
    3/13936 [..............................] - ETA: 8:20:06 - loss: 0.6935 - acc: 0.4837 
    4/13936 [..............................] - ETA: 7:19:03 - loss: 0.6933 - acc: 0.4935
    5/13936 [..............................] - ETA: 6:41:06 - loss: 0.6934 - acc: 0.4961
    6/13936 [..............................] - ETA: 6:17:19 - loss: 0.6934 - acc: 0.4970
    7/13936 [..............................] - ETA: 5:59:34 - loss: 0.6933 - acc: 0.4997
    8/13936 [..............................] - ETA: 5:46:46 - loss: 0.6932 - acc: 0.5028
    9/13936 [..............................] - ETA: 5:35:59 - loss: 0.6931 - acc: 0.5062
   10/13936 [..............................] - ETA: 5:28:36 - loss: 0.6931 - acc: 0.5073
   11/13936 [..............................] - ETA: 5:21:01 - loss: 0.6931 - acc: 0.5061
   12/13936 [..............................] - ETA: 5:15:15 - loss: 0.6931 - acc: 0.5067
   13/13936 [..............................] - ETA: 5:10:47 - loss: 0.6932 - acc: 0.5046
   14/13936 [..............................] - ETA: 5:06:33 - loss: 0.6932 - acc: 0.5048
   15/13936 [..............................] - ETA: 5:02:38 - loss: 0.6932 - acc: 0.5045
   16/13936 [..............................] - ETA: 4:59:15 - loss: 0.6932 - acc: 0.5053
   17/13936 [..............................] - ETA: 4:56:58 - loss: 0.6932 - acc: 0.5061
   18/13936 [..............................] - ETA: 4:54:41 - loss: 0.6931 - acc: 0.5066
   19/13936 [..............................] - ETA: 4:52:16 - loss: 0.6931 - acc: 0.5075
   20/13936 [..............................] - ETA: 4:50:29 - loss: 0.6930 - acc: 0.5080
   21/13936 [..............................] - ETA: 4:48:45 - loss: 0.6931 - acc: 0.5069
   22/13936 [..............................] - ETA: 4:46:50 - loss: 0.6932 - acc: 0.5061
   23/13936 [..............................] - ETA: 4:45:17 - loss: 0.6933 - acc: 0.5057
   24/13936 [..............................] - ETA: 4:43:44 - loss: 0.6933 - acc: 0.5046
   25/13936 [..............................] - ETA: 4:42:17 - loss: 0.6933 - acc: 0.5050
   26/13936 [..............................] - ETA: 4:41:03 - loss: 0.6934 - acc: 0.5041
   27/13936 [..............................] - ETA: 4:39:51 - loss: 0.6934 - acc: 0.5035
   28/13936 [..............................] - ETA: 4:38:43 - loss: 0.6934 - acc: 0.5031
   29/13936 [..............................] - ETA: 4:37:46 - loss: 0.6934 - acc: 0.5027
   30/13936 [..............................] - ETA: 4:36:53 - loss: 0.6934 - acc: 0.5021
